[debug] [2025-06-03T09:48:36.110Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-06-03T09:48:39.336Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-06-03T09:48:39.338Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-06-03T09:48:39.338Z] > authorizing via signed-in user (mesuttahaguven@gmail.com)
[debug] [2025-06-03T09:48:39.340Z] Checked if tokens are valid: true, expires at: 1748945388175
[debug] [2025-06-03T09:48:39.340Z] Checked if tokens are valid: true, expires at: 1748945388175
[debug] [2025-06-03T09:48:39.341Z] [Firebase Plugin] User found:  mesuttahaguven@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:41:39.719104   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:41:49.723Z] E0603 13:41:49.722995   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:41:49.722995   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:41:59.719Z] E0603 13:41:59.720017   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:41:59.720017   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:42:09.726Z] E0603 13:42:09.726216   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:42:09.726216   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:42:19.720Z] E0603 13:42:19.720867   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:42:19.720867   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:42:29.725Z] E0603 13:42:29.725307   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:42:29.725307   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:42:39.720Z] E0603 13:42:39.720521   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
E0603 13:42:39.720521   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:42:39.720521   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\nE0603 13:42:39.720521   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-06-03T10:42:49.732Z] E0603 13:42:49.732638   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:42:49.732638   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:42:59.723Z] E0603 13:42:59.722757   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:42:59.722757   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:43:09.724Z] E0603 13:43:09.724329   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:43:09.724329   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:43:19.729Z] E0603 13:43:19.729743   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:43:19.729743   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:43:29.722Z] E0603 13:43:29.722771   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:43:29.722771   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:43:39.720Z] E0603 13:43:39.720958   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:43:39.720958   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:43:49.722Z] E0603 13:43:49.722278   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:43:49.722278   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:43:59.719Z] E0603 13:43:59.719651   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:43:59.719651   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:44:09.724Z] E0603 13:44:09.724674   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:44:09.724674   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:44:19.720Z] E0603 13:44:19.720679   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:44:19.720679   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:44:29.720Z] E0603 13:44:29.719982   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:44:29.719982   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:44:39.722Z] E0603 13:44:39.722792   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
E0603 13:44:39.722792   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:44:39.722792   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\nE0603 13:44:39.722792   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-06-03T10:44:49.718Z] E0603 13:44:49.718216   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:44:49.718216   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:44:59.727Z] E0603 13:44:59.727394   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:44:59.727394   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:45:09.723Z] E0603 13:45:09.723912   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:45:09.723912   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:45:19.729Z] E0603 13:45:19.729705   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:45:19.729705   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:45:29.721Z] E0603 13:45:29.721339   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:45:29.721339   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:45:39.716Z] E0603 13:45:39.716842   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:45:39.716842   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:45:49.717Z] E0603 13:45:49.717364   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:45:49.717364   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:45:59.729Z] E0603 13:45:59.729482   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:45:59.729482   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:46:09.723Z] E0603 13:46:09.723421   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:46:09.723421   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:46:19.730Z] E0603 13:46:19.730546   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:46:19.730546   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:46:29.721Z] E0603 13:46:29.721154   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:46:29.721154   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:46:39.718Z] E0603 13:46:39.718450   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:46:39.718450   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:46:39.721Z] E0603 13:46:39.720962   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:46:39.720962   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-06-03T10:46:49.725Z] E0603 13:46:49.725246   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:46:49.725246   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:46:59.730Z] E0603 13:46:59.730055   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:46:59.730055   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:47:09.723Z] E0603 13:47:09.723599   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:47:09.723599   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:47:19.722Z] E0603 13:47:19.722651   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:47:19.722651   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:47:29.730Z] E0603 13:47:29.730255   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:47:29.730255   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:47:39.728Z] E0603 13:47:39.728432   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:47:39.728432   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:47:49.719Z] E0603 13:47:49.719504   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:47:49.719504   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:47:59.717Z] E0603 13:47:59.716916   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:47:59.716916   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:48:09.731Z] E0603 13:48:09.731279   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:48:09.731279   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:48:19.729Z] E0603 13:48:19.729575   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:48:19.729575   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:48:29.718Z] E0603 13:48:29.717754   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:48:29.717754   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:48:39.730Z] E0603 13:48:39.730417   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
E0603 13:48:39.730417   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:48:39.730417   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\nE0603 13:48:39.730417   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
